action.abort,Abbrechen
action.back_to_overview,"zurück zur Übersicht"
action.calculate_route,"Route planen"
action.comment,kommentieren
action.download,herunterladen
action.edit,bearbeiten
action.filter,Filtern
action.follow_us_on,"Folge uns auf"
action.get_more,"Mehr erfahren"
action.go_ahead,weiter
action.go_back,zurück
action.login,anmelden
action.logout,abmelden
action.place_order,"Jetzt zahlungspflichtig buchen"
action.register,registrieren
action.reset,zurücksetzen
action.reset_password,"Passwort zurücksetzen"
action.respond,antworten
action.save,speichern
action.search,suchen
action.select.country,"Land auswählen"
action.select.lang,"Sprache wählen"
action.select.please,"Bitte auswählen"
action.send,absenden
action.share,teilen
action.share_article,"Artikel teilen"
action.shop_update_cart,"Warenkorb aktualisieren"
action.to_login,"zur Anmeldung"
action.wait,"Bitte warten..."
company.country,Italien
company.email,[email]
company.location,Bozen
company.name,Kundenname
company.phone,"[phone]"
company.postal,39100
company.province,BZ
company.region,Südtirol
company.street,"Kravoglstr. 14"
company.vat,1234567890
company.website,www.example.com
error.field.checkbox_not_set,"Bitte setzen Sie das '{{fieldname}}'-Häckchen"
error.field.email_not_valid,"Bitte geben Sie eine gültige Email ein"
error.field.empty,"Bitte füllen Sie das Feld '{{fieldname}}' aus"
error.field.fiscal_code_not_valid,"Bitte geben Sie eine gültige Steuernummer ein"
error.field.no_option_selected,"Bitte wählen Sie eine Option beim Feld '{{fieldname}}'"
error.field.vat_not_valid,"Bitte geben Sie eine gültige MwSt.Nr. ein"
error.login_failed,"Anmeldung ist fehlgeschlagen"
error.no_user_found_for_given_mail,"Es ist kein Benutzer mit der angegeben Email registriert"
label.additional_info,"weitere Infos"
label.adults,Erwachsene
label.adult_count,"Anzahl Erwachsene"
label.age,Alter
label.all,alle
label.amount,Menge
label.are_required_fields,"sind Pflichtfelder"
label.article,Artikel
label.birthyear,Geburtsjahr
label.booking,Buchung
label.categories,Kategorien
label.children,Kinder
label.children_count,"Anzahl Kinder"
label.close,Schließen
label.comment,Kommentar
label.comments,Kommentare
label.company,Firma
label.contact_data,Kontaktdaten
label.country,Land
label.date,Datum
label.description,Beschreibung
label.details,Details
label.education,Ausbildung
label.email,Email
label.email_forgotten,"Email vergessen?"
label.enable_geolocation_tracking,"Um ihren Standort bestimmen zu können müssen Sie die Ortungsdienste aktivieren. Laden Sie anschließend die Seite neu"
label.error,Fehler
label.fax,Fax
label.firstname,Vorname
label.first_and_lastname,"Vor- und Nachname"
label.fiscal_code,Steuernummer
label.free,Frei
label.from,von
label.fully_booked,Ausgebucht
label.here,hier
label.home,Home
label.image_gallery,Bildergalerie
label.info,Info
label.invoice_address,Rechnungsadresse
label.invoice_num,Rechnungsnr.
label.lang,Sprache
label.lastname,Nachname
label.legal_indication,"Rechtliche Hinweise"
label.location,Ort
label.location_description,Ortsbeschreibung
label.login,Login
label.login_success,"Erfolgreich angemeldet"
label.logout_success,"Erfolgreich abgemeldet"
label.maintenance_text,"Aus Wartungsgründen ist die Seite momentan nicht erreichbar.
Bitte versuchen Sie es in Kürze nochmal."
label.maintenance_title,"Seite ist momentan
nicht verfügbar"
label.man,Herr
label.mandatory,Pflichtfelder
label.message,"Allgemeine Bemerkungen"
label.more_about,"mehr dazu"
label.more_images,"weitere Bilder"
label.my_account,"Mein Konto"
label.name,Name
label.newsletter,Newsletter
label.next_slide,"nächstes Slide"
label.no,Nein
label.offer,Angebot
label.ok,Ok
label.optional,optional
label.order,Buchung
label.order_now,"Jetzt bestellen"
label.other_links,"Weitere Links"
label.overview,Übersicht
label.page,Seite
label.participant,Teilnehmer
label.password,Passwort
label.password_forgotten,"Passwort vergessen?"
label.payment_method,Zahlungsmethode
label.period,Zeitraum
label.person,Person
label.personal_data,"Persönliche Daten"
label.persons,Personen
label.phone,Telefon
label.phone_short,Tel.
label.place,Platz
label.postal,PLZ
label.prev_slide,"vorheriges Slide"
label.price,Preis
label.privacy,Datenschutz
label.privacy_policy,Datenschutzbestimmungen
label.product,Produkt
label.products,Produkte
label.published_on,"Veröffentlicht am"
label.pwd_reset_done,"Ihr Passwort wurde erfolgreich zurückgesetzt.
Sie erhalten nun eine Email mit dem neuen Passwort.
Bitte kontrollieren Sie Ihr Postfach"
label.registration,Registrierung
label.request,Anfrage
label.residence,Wohnort
label.room_count,"Anzahl Zimmer"
label.salutation,Anrede
label.search,Suche
label.search_result,Suchergebnis
label.shipping,Versand
label.shipping_address,Versandadresse
label.single_price,Einzelpreis
label.siteinfo,"Copyright &copy;2017 ###company.name_short### ###company.region###
Produced by {{kreatif-link}}Kreatif{{kreatif-link}}"
label.starting_at_short,ab
label.start_page,Startseite
label.status,Status
label.street,Straße
label.subject,Betreff
label.submit,Absenden
label.submit_success,"Anfrage erfolgreich versendet"
label.subtotal,Zwischensumme
label.tags,Schlagwörter
label.target_group,Zielgruppe
label.tax_included,"MwSt. inkl."
label.this_article_is_offline,"Dieser Artikel ist offline und für normale User nicht erreichbar! {{be-link}}Ändern{{be-link}}"
label.this_lang_is_offline,"Diese Sprache ist offline und für normale User nicht erreichbar!"
label.this_object_is_offline,"Dieses Objekt ist offline und für normale User nicht erreichbar! {{be-obj-link}}Ändern{{be-obj-link}}"
label.time_of_day,Uhrzeit
label.to,bis
label.tos,"Allgemeine Geschäftsbedingungen"
label.tos_short,AGBs
label.total,Gesamt
label.total_sum,Gesamtsumme
label.units,Einheiten
label.username,Benutzername
label.vat_short,"MwSt. Nr."
label.video,Video
label.visit_on_facebook,"Besuchen Sie uns auf Facebook"
label.warning,Warnung
label.website,Webseite
label.weekday,Wochentag
label.wished_arrival,"Gewünschte Anreise"
label.wished_departure,"Gewünschte Abreise"
label.wished_room,"Gewünschtes Zimmer"
label.woman,Frau
label.women,Frau
label.yes,Ja
privacy.accept_agbs,"Ich akzeptiere die {{agb-link}}Allgemeinen Geschäftsbedingungen{{agb-link}}."
privacy.accept_cop,"Ich akzeptiere die {{cop-link}}Teilnahmebedingungen{{cop-link}}."
privacy.accept_tos,"Ich akzeptiere die {{privacy-link}}Datenschutz-Bestimmungen{{privacy-link}}."
action.choose_file,"Datei auswählen"
action.make_an_application,"Jetzt bewerben"
company.duka.country,Italien
company.duka.email,[email]
company.duka.location,Brixen
company.duka.name,Duka
company.duka.phone,"[phone]"
company.duka.postal,39042
company.duka.province,BZ
company.duka.region,Südtirol
company.duka.street,"Erlenweg 19"
company.duka.vat,01583690217
company.duka.website,www.duka.it
custom.application,Bewerbung
custom.application_type,Bewerbungsgrund
custom.documents_text,"nur .pdf Dateien mit maximal 10MB Größe"
custom.formation,"Ausbildung im Betrieb"
custom.language_skill_text,"(europäisches Niveau, A1 - C2)"
custom.speculative_application,Initiativbewerbung
custom.stage,Praktikum
error.upload.max_size,"Die Datei für das Feld '{{fieldname}}' darf nur max. {{size}} groß sein"
error.upload.min_size,"Die Datei für das Feld '{{fieldname}}' muss min. {{size}} groß sein"
error.upload.not_allowed_type,"Die Datei für das Feld '{{fieldname}}' hat einen ungültigen Dateityp. Es sind nur Dateien folgenden Types erlaubt: {{extensions}}"
label.curriculum_vitae,Lebenslauf
label.documents,Dokumente
label.functional_area,Funktionsbereich
label.job,Stelle
label.language_skills,Sprachkenntnisse
label.letter_of_application,Bewerbungsschreiben
label.notes,Notizen
label.others,Andere
label.remarks,Bemerkungen
action.choose,Auswählen
label.newsletter_displayed_incorrect,"Sollte diese Newsletter nicht korrekt dargestellt werden, dann klicken Sie bitte"
label.newsletter_unsubscribe_text,"Sie möchten unseren Newsletter in Zukunft nicht mehr erhalten? Sie können ihn jederzeit abbestellen, klicken Sie einfach"
label.when,Wann
label.where,Wo
